---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:22:17
Job ID:    971268
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:50<00:50, 50.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 31.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.31s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/27 [00:00<?, ? examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 188.26 examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 184.24 examples/s]

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<29:42,  1.03s/it]
  0%|          | 2/1740 [00:01<26:11,  1.11it/s]
  0%|          | 3/1740 [00:02<26:34,  1.09it/s]
  0%|          | 4/1740 [00:03<24:51,  1.16it/s]
  0%|          | 5/1740 [00:04<21:52,  1.32it/s]
  0%|          | 6/1740 [00:04<19:15,  1.50it/s]
  0%|          | 7/1740 [00:05<19:18,  1.50it/s]
  0%|          | 8/1740 [00:06<20:53,  1.38it/s]
  1%|          | 9/1740 [00:06<20:48,  1.39it/s]
  1%|          | 10/1740 [00:07<22:33,  1.28it/s]
  1%|          | 11/1740 [00:08<22:20,  1.29it/s]
  1%|          | 12/1740 [00:09<21:00,  1.37it/s]
  1%|          | 13/1740 [00:10<22:09,  1.30it/s]
  1%|          | 14/1740 [00:10<23:15,  1.24it/s]
  1%|          | 15/1740 [00:11<23:57,  1.20it/s]
  1%|          | 16/1740 [00:12<24:30,  1.17it/s]
  1%|          | 17/1740 [00:13<24:58,  1.15it/s]
  1%|          | 18/1740 [00:14<24:51,  1.15it/s]
  1%|          | 19/1740 [00:15<23:36,  1.21it/s]
  1%|          | 20/1740 [00:16<24:09,  1.19it/s]
  1%|          | 21/1740 [00:16<24:33,  1.17it/s]
  1%|▏         | 22/1740 [00:17<22:46,  1.26it/s]
  1%|▏         | 23/1740 [00:18<23:26,  1.22it/s]
  1%|▏         | 24/1740 [00:19<22:05,  1.29it/s]
  1%|▏         | 25/1740 [00:19<21:22,  1.34it/s]
  1%|▏         | 26/1740 [00:20<22:21,  1.28it/s]
  2%|▏         | 27/1740 [00:21<22:25,  1.27it/s]
  2%|▏         | 28/1740 [00:22<23:42,  1.20it/s]
  2%|▏         | 29/1740 [00:23<23:06,  1.23it/s]
  2%|▏         | 30/1740 [00:24<23:24,  1.22it/s]
  2%|▏         | 31/1740 [00:24<23:33,  1.21it/s]
  2%|▏         | 32/1740 [00:25<23:00,  1.24it/s]
  2%|▏         | 33/1740 [00:26<21:34,  1.32it/s]
  2%|▏         | 34/1740 [00:27<21:41,  1.31it/s]
  2%|▏         | 35/1740 [00:27<21:50,  1.30it/s]
  2%|▏         | 36/1740 [00:28<20:56,  1.36it/s]
  2%|▏         | 37/1740 [00:29<20:28,  1.39it/s]
  2%|▏         | 38/1740 [00:30<21:33,  1.32it/s]
  2%|▏         | 39/1740 [00:30<21:32,  1.32it/s]
  2%|▏         | 40/1740 [00:31<22:47,  1.24it/s]
  2%|▏         | 41/1740 [00:32<21:45,  1.30it/s]
  2%|▏         | 42/1740 [00:33<22:53,  1.24it/s]
  2%|▏         | 43/1740 [00:34<22:42,  1.25it/s]
  3%|▎         | 44/1740 [00:34<23:06,  1.22it/s]
  3%|▎         | 45/1740 [00:35<23:25,  1.21it/s]
  3%|▎         | 46/1740 [00:36<22:16,  1.27it/s]
  3%|▎         | 47/1740 [00:37<22:18,  1.27it/s]
  3%|▎         | 48/1740 [00:38<22:06,  1.28it/s]
  3%|▎         | 49/1740 [00:38<21:50,  1.29it/s]
  3%|▎         | 50/1740 [00:39<21:12,  1.33it/s]
  3%|▎         | 51/1740 [00:40<22:16,  1.26it/s]
  3%|▎         | 52/1740 [00:41<22:58,  1.22it/s]
  3%|▎         | 53/1740 [00:42<23:38,  1.19it/s]
  3%|▎         | 54/1740 [00:42<22:30,  1.25it/s]
  3%|▎         | 55/1740 [00:43<21:05,  1.33it/s]
  3%|▎         | 56/1740 [00:44<20:35,  1.36it/s]
  3%|▎         | 57/1740 [00:44<19:00,  1.48it/s]
  3%|▎         | 58/1740 [00:45<19:38,  1.43it/s]
  3%|▎         | 59/1740 [00:46<19:27,  1.44it/s]
  3%|▎         | 60/1740 [00:46<18:43,  1.49it/s]
  4%|▎         | 61/1740 [00:47<19:59,  1.40it/s]
  4%|▎         | 62/1740 [00:48<21:10,  1.32it/s]
  4%|▎         | 63/1740 [00:49<21:59,  1.27it/s]
  4%|▎         | 64/1740 [00:50<22:38,  1.23it/s]
  4%|▎         | 65/1740 [00:50<21:39,  1.29it/s]
  4%|▍         | 66/1740 [00:51<19:54,  1.40it/s]
  4%|▍         | 67/1740 [00:52<20:30,  1.36it/s]
  4%|▍         | 68/1740 [00:53<21:36,  1.29it/s]
  4%|▍         | 69/1740 [00:53<22:24,  1.24it/s]
  4%|▍         | 70/1740 [00:54<22:05,  1.26it/s]
  4%|▍         | 71/1740 [00:55<19:54,  1.40it/s]
  4%|▍         | 72/1740 [00:56<21:04,  1.32it/s]
  4%|▍         | 73/1740 [00:56<20:04,  1.38it/s]
  4%|▍         | 74/1740 [00:57<20:46,  1.34it/s]
  4%|▍         | 75/1740 [00:58<21:31,  1.29it/s]
  4%|▍         | 76/1740 [00:59<20:26,  1.36it/s]
  4%|▍         | 77/1740 [00:59<20:03,  1.38it/s]
  4%|▍         | 78/1740 [01:00<20:03,  1.38it/s]
  5%|▍         | 79/1740 [01:01<19:07,  1.45it/s]
  5%|▍         | 80/1740 [01:01<20:44,  1.33it/s]
  5%|▍         | 81/1740 [01:02<20:51,  1.33it/s]
  5%|▍         | 82/1740 [01:03<21:23,  1.29it/s]
  5%|▍         | 83/1740 [01:04<18:54,  1.46it/s]
  5%|▍         | 84/1740 [01:04<19:05,  1.45it/s]
  5%|▍         | 85/1740 [01:05<18:42,  1.47it/s]
  5%|▍         | 86/1740 [01:06<20:04,  1.37it/s]
  5%|▌         | 87/1740 [01:06<18:27,  1.49it/s]
  5%|▌         | 88/1740 [01:07<19:51,  1.39it/s]
  5%|▌         | 89/1740 [01:08<20:18,  1.35it/s]
