---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:51
Job ID:    971270
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.43s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:10,  5.49s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:03,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.61s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<30:11,  1.04s/it]
  0%|          | 2/1740 [00:01<25:54,  1.12it/s]
  0%|          | 3/1740 [00:02<28:23,  1.02it/s]
  0%|          | 4/1740 [00:03<26:44,  1.08it/s]
  0%|          | 5/1740 [00:04<23:12,  1.25it/s]
  0%|          | 6/1740 [00:04<19:48,  1.46it/s]
  0%|          | 7/1740 [00:05<19:54,  1.45it/s]
  0%|          | 8/1740 [00:06<21:29,  1.34it/s]
  1%|          | 9/1740 [00:07<21:43,  1.33it/s]
  1%|          | 10/1740 [00:08<23:57,  1.20it/s]
  1%|          | 11/1740 [00:08<23:52,  1.21it/s]
  1%|          | 12/1740 [00:09<22:26,  1.28it/s]
  1%|          | 13/1740 [00:10<24:36,  1.17it/s]
  1%|          | 14/1740 [00:11<25:50,  1.11it/s]
  1%|          | 15/1740 [00:12<27:19,  1.05it/s]
  1%|          | 16/1740 [00:13<28:11,  1.02it/s]
  1%|          | 17/1740 [00:14<28:12,  1.02it/s]
  1%|          | 18/1740 [00:15<28:01,  1.02it/s]
  1%|          | 19/1740 [00:16<25:56,  1.11it/s]
  1%|          | 20/1740 [00:17<26:45,  1.07it/s]
  1%|          | 21/1740 [00:18<27:19,  1.05it/s]
  1%|▏         | 22/1740 [00:19<24:59,  1.15it/s]
  1%|▏         | 23/1740 [00:20<26:05,  1.10it/s]
  1%|▏         | 24/1740 [00:20<24:01,  1.19it/s]
  1%|▏         | 25/1740 [00:21<23:20,  1.22it/s]
  1%|▏         | 26/1740 [00:22<24:31,  1.16it/s]
  2%|▏         | 27/1740 [00:23<24:53,  1.15it/s]
  2%|▏         | 28/1740 [00:24<25:18,  1.13it/s]
  2%|▏         | 29/1740 [00:25<24:33,  1.16it/s]
  2%|▏         | 30/1740 [00:26<25:43,  1.11it/s]
  2%|▏         | 31/1740 [00:27<26:07,  1.09it/s]
  2%|▏         | 32/1740 [00:27<25:33,  1.11it/s]
  2%|▏         | 33/1740 [00:28<23:19,  1.22it/s]
  2%|▏         | 34/1740 [00:29<23:34,  1.21it/s]
  2%|▏         | 35/1740 [00:30<23:07,  1.23it/s]
  2%|▏         | 36/1740 [00:30<22:34,  1.26it/s]
  2%|▏         | 37/1740 [00:31<22:14,  1.28it/s]
  2%|▏         | 38/1740 [00:32<24:04,  1.18it/s]
  2%|▏         | 39/1740 [00:33<23:55,  1.18it/s]
  2%|▏         | 40/1740 [00:34<25:20,  1.12it/s]
  2%|▏         | 41/1740 [00:35<24:07,  1.17it/s]
  2%|▏         | 42/1740 [00:36<25:33,  1.11it/s]
  2%|▏         | 43/1740 [00:37<25:03,  1.13it/s]
  3%|▎         | 44/1740 [00:38<24:43,  1.14it/s]
  3%|▎         | 45/1740 [00:39<25:40,  1.10it/s]
  3%|▎         | 46/1740 [00:39<24:11,  1.17it/s]
  3%|▎         | 47/1740 [00:40<24:22,  1.16it/s]
  3%|▎         | 48/1740 [00:41<24:02,  1.17it/s]
  3%|▎         | 49/1740 [00:42<23:28,  1.20it/s]
  3%|▎         | 50/1740 [00:43<23:03,  1.22it/s]
  3%|▎         | 51/1740 [00:43<23:25,  1.20it/s]
  3%|▎         | 52/1740 [00:44<24:11,  1.16it/s]
  3%|▎         | 53/1740 [00:45<25:20,  1.11it/s]
  3%|▎         | 54/1740 [00:46<23:57,  1.17it/s]
  3%|▎         | 55/1740 [00:47<21:57,  1.28it/s]
  3%|▎         | 56/1740 [00:47<21:44,  1.29it/s]
  3%|▎         | 57/1740 [00:48<19:59,  1.40it/s]
  3%|▎         | 58/1740 [00:49<20:45,  1.35it/s]
  3%|▎         | 59/1740 [00:49<19:58,  1.40it/s]
  3%|▎         | 60/1740 [00:50<19:16,  1.45it/s]
  4%|▎         | 61/1740 [00:51<20:37,  1.36it/s]
  4%|▎         | 62/1740 [00:52<22:39,  1.23it/s]
  4%|▎         | 63/1740 [00:53<23:46,  1.18it/s]
  4%|▎         | 64/1740 [00:54<24:26,  1.14it/s]
  4%|▎         | 65/1740 [00:55<23:31,  1.19it/s]
  4%|▍         | 66/1740 [00:55<21:25,  1.30it/s]
  4%|▍         | 67/1740 [00:56<21:53,  1.27it/s]
  4%|▍         | 68/1740 [00:57<23:47,  1.17it/s]
  4%|▍         | 69/1740 [00:58<25:00,  1.11it/s]
  4%|▍         | 70/1740 [00:59<24:34,  1.13it/s]
  4%|▍         | 71/1740 [00:59<21:53,  1.27it/s]
  4%|▍         | 72/1740 [01:00<23:40,  1.17it/s]
  4%|▍         | 73/1740 [01:01<22:37,  1.23it/s]
  4%|▍         | 74/1740 [01:02<22:54,  1.21it/s]
  4%|▍         | 75/1740 [01:03<24:20,  1.14it/s]
  4%|▍         | 76/1740 [01:04<23:01,  1.20it/s]
  4%|▍         | 77/1740 [01:05<23:09,  1.20it/s]
